task_ref,family_id,proof_family,property_class,difficulty,claude-opus-4-8,deepseek-v4-flash,deepseek-v4-pro,grok,kimi/kimi-for-coding,minimax/minimax-m3,openai-gpt-55,openai-gpt-55-pro,spark/step3p7-flash-148b,virtuals/deepseek-v4-flash,virtuals/deepseek-v4-pro,virtuals/xiaomi-mimo-v2-5,xai/grok-4.3,xiaomi-mimo-v2-5,zai/glm-5.2,attempts,passes,pass_rate,cohort_pass_rate,divisiveness,mean_total_tokens
alchemix/earmark_conservation/earmark_preserves_invariant,alchemix,state_preservation_local_effects,accounting_conservation,hard,fail,fail,fail,fail,fail,fail,fail,fail,fail,fail,fail,fail,fail,fail,fail,15,0,0.0,0.0,0.0,571324.2
alchemix/earmark_conservation/redeem_preserves_invariant,alchemix,state_preservation_local_effects,accounting_conservation,hard,fail,fail,fail,fail,fail,fail,fail,,fail,fail,,fail,fail,fail,fail,13,0,0.0,0.0,0.0,619869.1
alchemix/earmark_conservation/sub_debt_preserves_invariant,alchemix,state_preservation_local_effects,accounting_conservation,easy,fail,fail,fail,fail,fail,fail,fail,,fail,,,,fail,fail,fail,11,0,0.0,0.0,0.0,544180.5
alchemix/earmark_conservation/sub_earmarked_debt_preserves_invariant,alchemix,state_preservation_local_effects,accounting_conservation,medium,fail,fail,fail,fail,fail,fail,fail,,fail,,,,fail,fail,fail,11,0,0.0,0.0,0.0,518858.5
alchemix/earmark_conservation/sync_account_preserves_invariant,alchemix,state_preservation_local_effects,accounting_conservation,medium,fail,fail,fail,fail,fail,fail,fail,,fail,,,,fail,fail,fail,11,0,0.0,0.0,0.0,542454.9
balancer/reclamm_swap_rounding/on_swap_fixed_virtual_balances_product_non_decreasing,balancer,state_preservation_local_effects,arithmetic_rounding,hard,fail,,,fail,fail,fail,fail,,fail,,,,,,fail,7,0,0.0,0.0,0.0,676425.3
cork/pool_solvency/solvency_preserved,cork,functional_correctness,accounting_bound,hard,fail,,,fail,fail,fail,fail,,fail,,,,,,fail,7,0,0.0,0.0,0.0,510028
damn_vulnerable_defi/side_entrance/deposit_sets_pool_balance,damn_vulnerable_defi,state_preservation_local_effects,storage_update,easy,pass,,,pass,pass,pass,pass,,fail,,,,,,pass,7,6,0.8571,0.75,0.5,92225.6
damn_vulnerable_defi/side_entrance/deposit_sets_sender_credit,damn_vulnerable_defi,state_preservation_local_effects,balance_credit_update,easy,pass,,,pass,pass,pass,pass,,fail,,,,,,pass,7,6,0.8571,0.75,0.5,80058.1
damn_vulnerable_defi/side_entrance/exploit_trace_drains_pool,damn_vulnerable_defi,refinement_equivalence,exploit_trace,medium,fail,,,fail,fail,fail,fail,,fail,,,,,,fail,7,0,0.0,0.0,0.0,659431.4
damn_vulnerable_defi/side_entrance/flash_loan_via_deposit_preserves_pool_balance,damn_vulnerable_defi,protocol_transition_correctness,accounting_invariant_break,medium,pass,,,pass,fail,pass,pass,,fail,,,,,,pass,7,5,0.7143,0.5,1.0,231070.6
damn_vulnerable_defi/side_entrance/flash_loan_via_deposit_sets_sender_credit,damn_vulnerable_defi,protocol_transition_correctness,balance_credit_update,medium,pass,,,fail,pass,pass,pass,,fail,,,,,,pass,7,5,0.7143,0.75,0.5,214316.7
ethereum/deposit_contract_minimal/chain_start_threshold,ethereum,protocol_transition_correctness,threshold_activation,medium,pass,,,pass,fail,pass,pass,,fail,,,,,,pass,7,5,0.7143,0.5,1.0,113882.6
ethereum/deposit_contract_minimal/deposit_count,ethereum,state_preservation_local_effects,monotonic_counter,easy,pass,,,fail,fail,fail,pass,,fail,,,,,,pass,7,3,0.4286,0.25,0.5,336908.3
ethereum/deposit_contract_minimal/full_deposit_increments_full_count,ethereum,protocol_transition_correctness,monotonic_counter,easy,pass,,,pass,pass,pass,pass,,fail,,,,,,pass,7,6,0.8571,0.75,0.5,198147.4
ethereum/deposit_contract_minimal/full_deposit_preserves_partial_gap,ethereum,refinement_equivalence,accounting_conservation,medium,fail,,,fail,fail,fail,fail,,fail,,,,,,fail,7,0,0.0,0.0,0.0,620008.4
ethereum/deposit_contract_minimal/small_deposit_preserves_full_count,ethereum,state_preservation_local_effects,threshold_partition,easy,pass,,,pass,pass,fail,fail,,fail,,,,,,pass,7,4,0.5714,0.5,1.0,302600.1
forgeyields/global_solvency/claim_redeem_preserves_global_solvency,forgeyields,protocol_transition_correctness,guarded_solvency,medium,fail,,,pass,fail,fail,pass,,fail,,,,,,pass,7,3,0.4286,0.25,0.5,611820.1
forgeyields/global_solvency/deposit_preserves_global_solvency,forgeyields,protocol_transition_correctness,guarded_solvency,medium,fail,,,pass,pass,pass,pass,,fail,,,,,,pass,7,5,0.7143,0.75,0.5,228470.3
forgeyields/global_solvency/handle_preserves_global_solvency,forgeyields,protocol_transition_correctness,guarded_solvency,medium,fail,,,fail,pass,fail,pass,,fail,,,,,,pass,7,3,0.4286,0.5,1.0,463738
forgeyields/global_solvency/redeem_token_gateway_depreciated_preserves_global_solvency,forgeyields,protocol_transition_correctness,guarded_solvency,easy,pass,,,pass,fail,pass,pass,,fail,,,,,,pass,7,5,0.7143,0.5,1.0,122791.3
forgeyields/global_solvency/report_preserves_global_solvency,forgeyields,protocol_transition_correctness,guarded_solvency,easy,pass,,,pass,pass,pass,pass,,fail,,,,,,pass,7,6,0.8571,0.75,0.5,87434.9
forgeyields/global_solvency/request_redeem_preserves_global_solvency,forgeyields,protocol_transition_correctness,guarded_solvency,medium,pass,,,fail,fail,fail,pass,,fail,,,,,,pass,7,3,0.4286,0.25,0.5,654386.9
